assignment_index,label_seed,loo_cv_r2,in_sample_r2,pearson_label_hz_outcome
128,20260846,-1.4521093680781352,0.02768765260778494,0.09607539521081475
129,20260847,-1.5741386139723277,0.09546579799819521,-0.17328529238730173
130,20260848,-1.0656456401511627,0.2649634559385833,-0.18147170028475393
131,20260849,-1.2427843880390426,0.22914958424525156,-0.11486092833283514
132,20260850,-1.3996866027006631,0.2611138607313309,-0.2539310259579107
133,20260851,-0.6588582408479156,0.3192017758456829,-0.314933138925513
134,20260852,0.08192480950150427,0.5942243818973506,0.007070009760239839
135,20260853,-1.2632789010607248,0.30369880329894683,0.05430372414432786
136,20260854,-1.574047970048165,0.18361991968799662,0.3015363612789642
137,20260855,-0.7198397471981746,0.2920988841344567,-0.3925946219512726
138,20260856,-1.6264114635782412,0.0722334203955669,-0.07327917393307795
139,20260857,-0.6851515469522107,0.287211935377238,0.2682043070047504
140,20260858,-1.2371564156843293,0.3356398376459203,-0.21223931980373117
141,20260859,-1.6902958555099485,0.08675481801608964,-0.07048152151109736
142,20260860,-1.237145961114408,0.33564448412144077,-0.16764332801700924
143,20260861,-1.8848867654529227,0.22623972895052247,-0.3954022699872916
144,20260862,-0.589199454013579,0.5671214901861245,-0.2981005248848421
145,20260863,-1.2021230807589225,0.2494790762664315,-0.08988188885086561
146,20260864,-1.3794082428277155,0.12551341030455976,-0.1149009107889888
147,20260865,-1.6206823885459425,0.1651838497074256,-0.37314427654131244
148,20260866,-1.8064670364741309,0.26109294182998544,-0.4064929635172861
149,20260867,-0.763403940059743,0.27273702064042626,-0.33711452598550196
150,20260868,-1.8704176699665154,0.08581043162804602,0.012711974130532277
151,20260869,-1.8878593774516883,0.09838960248098916,-0.25657542562545455
152,20260870,-0.4845456824108858,0.34245971882517723,0.5070706151892432
153,20260871,-0.5804524512956852,0.3337231734662057,-0.39263460440742626
154,20260872,-1.0656456401511627,0.2649634559385833,0.3265054051468953
155,20260873,-1.5044484508777232,0.1264392038180192,-0.26203746894305574
156,20260874,0.5408909296298624,0.8072513687933982,-0.7563894329315891
157,20260875,-1.295182742686027,0.16520476581977028,0.3265453876030489
158,20260876,-1.6175877605462476,0.2185103211056293,-0.13157359500504523
159,20260877,-0.08082501552020416,0.5196333264354649,0.5347940104791405
160,20260878,-0.5571317530066549,0.4209073433910976,0.1765945043427853
161,20260879,-0.7721544318177784,0.35019377314559086,-0.37051986810184534
162,20260880,-1.0336929896153881,0.2814224338511653,0.3820254835688196
163,20260881,0.02968333197235662,0.652351807393132,-0.44547697777583073
164,20260882,-1.3561747077897088,0.2804524806917551,-0.10113251220547453
165,20260883,-0.9146258969665393,0.18748113526755172,0.22103056630489276
166,20260884,-1.8007798006390239,0.21166952102502679,-0.41762363950343423
167,20260885,-1.0656456401511627,0.2649634559385833,0.19336382615536502
168,20260886,-1.8848867654529227,0.22623972895052247,-0.26494175457559804
169,20260887,-0.7895508194326211,0.4983803655330863,-0.43428632810545226
170,20260888,-1.655513530666683,0.12937230125185417,-0.29269845525147137
171,20260889,-0.9291472904035607,0.3278871890564219,0.24888390457728932
172,20260890,-0.4845456824108858,0.34245971882517723,0.48487591397135515
173,20260891,-1.1498850964534189,0.30660633675041615,0.12927082943235163
174,20260892,-0.5979081107579243,0.5632509760775265,-0.12615153414359773
175,20260893,0.08192480950150427,0.5942243818973506,-0.23701844700493255
176,20260894,-2.015683939938856,0.16810765140121864,-0.36210356108150993
177,20260895,-1.1382386888272156,0.2756143394505082,0.3514844446288648
178,20260896,-0.42359206328075283,0.5051374955863084,-0.6563999871615814
179,20260897,0.02968333197235662,0.652351807393132,0.1072260624250396
180,20260898,-1.49562474784573,0.2727161045280817,-0.15671924138180687
181,20260899,-1.0656456401511627,0.2649634559385833,0.3265054051468953
182,20260900,-1.4463140514851598,0.02574774907796551,0.15990182889865204
183,20260901,-1.8007798006390239,0.21166952102502679,-0.3232195029633493
184,20260902,-1.2952594388166254,0.25331705249588166,0.34316809374891344
185,20260903,-1.2632789010607248,0.30369880329894683,-0.2372183592857007
186,20260904,-1.1266376052548446,0.13617359095102732,0.19605152682292326
187,20260905,-1.8384127172966251,0.23785824098959674,-0.22331002210564882
188,20260906,-1.5567073610570752,0.0828819806697314,-0.22596773593109176
189,20260907,-0.5369161498377442,0.35309433409477864,0.44033989586886363
190,20260908,-1.120821375338525,0.24269870686310446,-0.0455324688712431
191,20260909,-0.4932647937251522,0.3385845582410588,0.4959799216592488
192,20260910,-0.7895508194326211,0.4983803655330863,-0.3788062321396816
193,20260911,-0.7838810204312199,0.24558996928324928,0.37380908882925223
194,20260912,-0.9639086977399811,0.12940948979002387,0.2710086364969086
195,20260913,-0.36255129763360183,0.4780253053460394,-0.5453331620194785
196,20260914,-0.5281796016897717,0.35695555106883414,-0.3815439108774318
197,20260915,-1.4752452894786994,0.22527442226663275,0.2904056852928161
198,20260916,-1.6264114635782412,0.0722334203955669,-0.23985608188306684
199,20260917,-1.390936115126129,0.24465023215972703,-0.21483705994494365
200,20260918,-1.4288862834265479,0.03349342377068176,0.17099252242864652
201,20260919,-1.4607866443787119,0.17974940557939878,-0.24820241960513348
202,20260920,-1.3939993668655561,0.21169043992637238,-0.22321006596526485
203,20260921,-0.342252016070308,0.4034435484131964,0.4682232209833755
204,20260922,-2.192822687826736,0.13229377970788692,-0.25381107858944996
205,20260923,-0.38303883675850114,0.4779834703323492,0.1736968957804207
206,20260924,-0.49625484255762387,0.3734238261159585,0.13226507559123957
207,20260925,-0.9377722729370241,0.14102567859133797,0.23772324174902604
208,20260926,0.4362964256910641,0.8150063420151574,-0.10398681976782474
209,20260927,-1.4463140514851598,0.02574774907796551,0.07663836395875358
210,20260928,-1.4345839821985789,0.2456039142878127,-0.2009886964491222
211,20260929,-0.888503411590144,0.2194221696145252,0.28764133825681154
212,20260930,0.2330840097042639,0.7404943087106309,0.49581999183463427
213,20260931,-0.8448729813513998,0.21848243109650256,0.1766411638691166
214,20260932,0.3695753897385854,0.7763105036417228,0.3266753305855482
215,20260933,-1.556721300483637,0.1032068262153909,-0.13441790695335712
216,20260934,-0.8679914742852606,0.3075995320489322,-0.3816105616318399
217,20260935,-1.077292047777366,0.29595545323849126,0.1042917899503821
218,20260936,-0.5078524329063521,0.5942174080005684,-0.7508374290876424
219,20260937,-1.6089941500895506,0.07997444861276248,0.10433177240653575
220,20260938,-1.161482682618645,0.2223692148419245,-0.059420814823218156
221,20260939,-0.8768814146944293,0.22232970167149413,0.44872621604708396
222,20260940,-1.2516324934345215,0.27270680599903885,0.27651733934084105
223,20260941,-1.4375914553142528,0.009293417640904078,0.09327774278883415
224,20260942,-1.8064670364741309,0.26109294182998544,-0.29553277158574476
225,20260943,-1.3939889122956348,0.21169508640189283,-0.22322338012316398
226,20260944,-0.3190324246423637,0.5312774052459057,-0.0595607534197557
227,20260945,-1.0511591078310496,0.3279011340609853,-0.11780519642153107
228,20260946,-0.7838810204312199,0.24558996928324928,0.37380908882925223
229,20260947,-0.5949076073555313,0.29115217450865283,0.4182651420194364
230,20260948,-1.9779185485269037,0.17585564933169506,-0.3926446000214647
231,20260949,-1.0656456401511627,0.2649634559385833,-0.18147170028475393
232,20260950,-1.4957258547068166,0.10998487238095755,-0.1483062529053322
233,20260951,-1.4695371361367466,0.019941977915068687,0.11827009642870281
234,20260952,-1.7833624871503337,0.21941054924222259,-0.34540089002333824
235,20260953,-1.0336929896153881,0.2814224338511653,-0.1564926608027844
236,20260954,0.5321822728855172,0.8033808546848004,-0.7674801264615836
237,20260955,-1.3939889122956348,0.21169508640189283,-0.21211937243527035
238,20260956,0.09063346624584945,0.5980948960059485,0.03484670166418997
239,20260957,-1.0075112449421009,0.4693027049916313,-0.47596803864559345
240,20260958,-1.1731430296714094,0.2736860576874919,-0.09002850451758095
241,20260959,-1.5043229500201543,0.2688502368950043,0.012671991674378633
242,20260960,-1.672955238151856,0.1419514721047973,-0.3231861975773733
243,20260961,-1.5042741411096818,0.11293191621385645,-0.04829013883707003
244,20260962,-1.077292047777366,0.29595545323849126,-0.10391685046955601
245,20260963,0.37833285120990157,0.725961289323305,0.5652950669629416
246,20260964,-1.6583571444007355,0.0828819806697314,-0.01775909551115365
247,20260965,-1.3997737659516862,0.2949855000790811,0.0792827636262974
248,20260966,-1.3328156593436282,0.19139348578434023,-0.32599384561339223
249,20260967,-1.2427843880390426,0.22914958424525156,0.007189957128700611
250,20260968,-0.5919768345539571,0.40542064048118553,-0.4787223900675597
251,20260969,-0.8768814146944293,0.22232970167149413,0.47092091726497204
252,20260970,-2.0243925966832017,0.16423713729262068,-0.30933115701137426
253,20260971,-0.7838810204312199,0.24558996928324928,0.46257457954290543
254,20260972,-1.5567073610570752,0.0828819806697314,-0.15939694643532665
255,20260973,-0.4061503557955797,0.49255832473336536,-0.5704321488699088
256,20260974,-0.38300397145809173,0.4440885874509929,0.4930623218688074
257,20260975,-0.7489174077396294,0.3356746987628284,-0.5175497930453506
258,20260976,-1.0656456401511627,0.2649634559385833,0.19336382615536502
259,20260977,-1.8878593774516883,0.09838960248098916,-0.25657542562545455
260,20260978,0.48858321472353927,0.8179138740721263,-0.22607768768551414
261,20260979,-1.672955238151856,0.1419514721047973,0.06543440013047598
262,20260980,-1.295182742686027,0.16520476581977028,0.3265453876030489
263,20260981,-1.7571633140103429,0.12937230125185417,-0.3370745435293484
264,20260982,-0.5281796016897717,0.35695555106883414,-0.3815439108774318
265,20260983,-0.9291821557039701,0.3617820719377782,0.11538248348037657
266,20260984,-1.3881273583254834,0.2639935027791731,0.30149637882281055
267,20260985,0.5408909296298624,0.8072513687933982,0.09604540836869949
268,20260986,-1.8064670364741309,0.26109294182998544,-0.29553277158574476
269,20260987,-1.0336929896153881,0.2814224338511653,0.2599745981072838
270,20260988,-1.1034005811766954,0.12165451656826465,0.348790066891129
271,20260989,-0.0168116378742873,0.5864880015501759,-0.4897064503869925
272,20260990,-0.3480473326632836,0.40538345194301595,0.5320496546712128
273,20260991,-0.6269055903121408,0.3356607537582649,-0.37870627599929757
274,20260992,-0.5543474027529962,0.3656781514232422,0.24893388264748134
275,20260993,-0.17943943852806443,0.47806249388420907,0.5209189786850646
276,20260994,-0.17943943852806443,0.47806249388420907,0.5625507111550139
277,20260995,-0.6791784399180545,0.3124283761556367,-0.3676155824693031
278,20260996,-0.7721544318177784,0.35019377314559086,0.004315658338273608
279,20260997,-1.1789418311210258,0.29595545323849126,0.10429178995038212
280,20260998,-0.5398260093159746,0.387947548368742,-0.5591815255152999
281,20260999,-0.10392608417086291,0.5680960898210551,0.3375294479224817
282,20261000,-1.016275676126698,0.28916346206836097,-0.3620635786253562
283,20261001,-1.655513530666683,0.12937230125185417,-0.29269845525147137
284,20261002,-0.10404810017179145,0.513827555272568,0.5764257429490898
285,20261003,-0.4932473610749475,0.44704260657517425,0.28758136457258116
286,20261004,-1.3939889122956348,0.21169508640189283,-0.21211937243527035
287,20261005,-0.09231454184506926,0.5709989754025036,0.2820093695005574
288,20261006,-1.0336929896153881,0.2814224338511653,0.3820254835688196
289,20261007,-1.295182742686027,0.16520476581977028,-0.08992187130701927
290,20261008,-1.8704176699665154,0.08581043162804602,-0.020573420617350294
291,20261009,-0.38303883675850114,0.4779834703323492,-0.07039156098475172
292,20261010,-1.9372223717628732,0.10129713453795808,-0.031664114147344755
293,20261011,-0.36547510072189526,0.3976377772502997,0.5209589611412183
294,20261012,-0.9291472904035607,0.3278871890564219,-0.023351081811254157
295,20261013,-1.8530038413344654,0.11388095186642166,-0.031717410761397544
296,20261014,-0.9930386562320503,0.17296206088478916,0.38211544409516524
297,20261015,-0.24042443391846513,0.5051723567032165,0.09338769454325653
298,20261016,-1.3881273583254834,0.2639935027791731,-0.11502085815744961
299,20261017,-0.09231454184506926,0.5709989754025036,0.2820093695005574
300,20261018,-0.3655727185428397,0.4315047701225293,0.5069506678207824
301,20261019,-1.120821375338525,0.24269870686310446,0.37093479003882507
302,20261020,-0.6326381418340772,0.3850911484600056,0.16545051419873805
303,20261021,-0.36255129763360183,0.4780253053460394,0.16270615839081023
304,20261022,-1.6089941500895506,0.07997444861276248,0.04885167644076511
305,20261023,-0.801322727916393,0.2581691401361923,0.3987881283112217
306,20261024,-0.0168116378742873,0.5864880015501759,0.3125504084405122
307,20261025,0.37833285120990157,0.725961289323305,0.5652950669629416
308,20261026,-1.0220291535224817,0.18266623616541056,0.15166212438714707
309,20261027,-1.2632789010607248,0.30369880329894683,0.05430372414432786
310,20261028,-1.72513745220061,0.05093862308499775,0.0072199439708158725
311,20261029,-0.9058579725582991,0.21170903140645625,0.11003039191719784
312,20261030,-0.5281796016897717,0.35695555106883414,-0.3815439108774318
313,20261031,-0.36255129763360183,0.4780253053460394,-0.5453331620194785
314,20261032,-1.9779185485269037,0.17585564933169506,-0.3926446000214647
315,20261033,-2.0243925966832017,0.16423713729262068,-0.35101286755151545
316,20261034,0.6716881041157959,0.865383446342702,-0.7230907240258075
317,20261035,-0.5398260093159746,0.387947548368742,-0.5591815255152999
318,20261036,-1.0336476655615563,0.15265581239721548,0.30440066445535285
319,20261037,-1.295182742686027,0.16520476581977028,0.3265453876030489
320,20261038,-1.478193494930478,0.2533588875095718,-0.38146394596512456
321,20261039,-0.5398260093159746,0.387947548368742,-0.020663381143695935
322,20261040,-0.9698085976836808,0.30755769703524205,-0.020553429389273563
323,20261041,0.5147161546698558,0.8498595548946204,-0.9174143370376312
324,20261042,-1.3300417678433925,0.23785823959509633,-0.19272232363936284
325,20261043,0.6716881041157959,0.865383446342702,-0.7230907240258075
326,20261044,-0.17956494356913466,0.4780067138659555,0.42940913216348364
327,20261045,0.47115196180828733,0.8304976914005899,-0.2815977661074385
328,20261046,0.5408909296298624,0.8072513687933982,-0.7563894329315891
329,20261047,-1.5741386139723277,0.09546579799819521,-0.08436986746307243
330,20261048,-0.7489174077396294,0.3356746987628284,-0.3954989075838149
331,20261049,0.47115196180828733,0.8304976914005899,-0.9063236435076367
332,20261050,-1.9372223717628732,0.10129713453795808,0.023802667660526754
333,20261051,-1.179025501148406,0.21457240660647525,-0.06494283182504973
334,20261052,-0.7895508194326211,0.4983803655330863,-0.43428632810545226
335,20261053,0.45669332089180115,0.8150295841542632,0.10732601856542366
336,20261054,0.5408560643294531,0.8411462516747547,-0.15950689818974903
337,20261055,-1.3939889122956348,0.21169508640189283,0.27655732179699466
338,20261056,-1.475245289478699,0.22527442226663275,0.1905495010491684
339,20261057,-1.5044484508777232,0.1264392038180192,-0.16219459885730725
340,20261058,-0.7198397471981746,0.2920988841344567,0.21543858000479227
341,20261059,-1.4957258547068166,0.10998487238095755,-0.02884978904114813
342,20261060,0.08192480950150427,0.5942243818973506,0.3819555142705507
343,20261061,-0.6326381418340772,0.3850911484600056,0.16545051419873805
344,20261062,-1.8064670364741309,0.26109294182998544,-0.25385106104560357
345,20261063,-0.7198397471981746,0.2920988841344567,0.21543858000479227
346,20261064,-1.7745143859383559,0.07417100068762583,-0.09278617448340788
347,20261065,-1.3939993668655561,0.21169043992637238,-0.22321006596526485
348,20261066,-1.7599929883178334,0.2727114538690598,-0.21221932857565434
349,20261067,-1.0104664242906618,0.1652163861920729,0.14331578666508038
350,20261068,-1.49562474784573,0.2727161045280817,-0.020533438161196644
351,20261069,-0.6095196530837179,0.560348090496078,0.176701137553347
352,20261070,-1.3706995860833704,0.12938392441315782,0.2710253091811246
353,20261071,-0.3945039481693766,0.4615663274334574,-0.570312201501448
354,20261072,-0.2608666489895326,0.44413042246468293,0.47656955870544215
355,20261073,-0.41785950757531487,0.4285972380655604,0.18778515401316384
356,20261074,0.5612878248305994,0.8072746109325041,0.373929036197713
357,20261075,-0.6326381418340772,0.3850911484600056,0.12107442592086101
358,20261076,-0.7838810204312199,0.24558996928324928,0.16555047033912212
359,20261077,-0.9639086977399811,0.12940948979002387,0.2710086364969086
360,20261078,-0.35090837486403914,0.39959627783820484,0.495926625045196
361,20261079,-1.8530038413344654,0.11388095186642166,-0.031717410761397544
362,20261080,-0.7838984488979233,0.5167350887240374,-0.6120438901117812
363,20261081,-0.005200095548493877,0.5893908871316242,0.2570303300185879
364,20261082,-1.2196275449481329,0.2891890274452271,-0.36217353037977873
365,20261083,-1.8007798006390239,0.21166952102502679,-0.41762363950343423
366,20261084,-1.9372223717628732,0.10129713453795808,-0.031664114147344755
367,20261085,-1.120821375338525,0.24269870686310446,-0.3509728850953618
368,20261086,-0.6326381418340772,0.3850911484600056,0.16545051419873805
369,20261087,0.38693343137987957,0.8179138740721263,-0.22607768768551414
370,20261088,-1.016275680310199,0.18748113526755172,0.42928918479502287
371,20261089,-1.077292047777366,0.29595545323849126,0.1042917899503821
372,20261090,-0.9146258969665393,0.18748113526755172,0.22103056630489276
373,20261091,0.22733053230847977,0.8034459332320968,-0.7537017322640309
374,20261092,0.5699616162745353,0.8450400079224583,0.6179508422084773
375,20261093,-1.5741386139723277,0.09546579799819521,-0.0067083844373128365
376,20261094,-1.9692098917825587,0.17972616344029302,-0.2566087310114305
377,20261095,-0.7285553736558004,0.5390416728132064,-0.7258583896056727
378,20261096,-0.9291472904035607,0.3278871890564219,-0.16758335433277885
379,20261097,-1.3328156593436282,0.19139348578434023,-0.17335194314170976
380,20261098,-0.41785950757531487,0.4285972380655604,0.18778515401316384
381,20261099,-1.3649286844043842,0.30369880329894683,-0.2372183592857007
382,20261100,-1.4288723439999864,0.013168578225022487,0.04055531678889045
383,20261101,-0.7895508194326211,0.4983803655330863,-0.6842266571357236
384,20261102,-0.41785950757531487,0.4285972380655604,0.35421212775257666
385,20261103,-0.6066725419425212,0.4237683939588559,0.28473705262426924
386,20261104,-1.72513745220061,0.05093862308499775,0.06270003993658652
387,20261105,-1.155805905536961,0.31529640062017705,-0.303669201413005
388,20261106,-1.4957258547068166,0.10998487238095755,0.05990238751460592
389,20261107,-0.38303883675850114,0.4779834703323492,-0.02875982851480249
390,20261108,-1.5741386139723277,0.09546579799819521,-0.0067083844373128365
391,20261109,-0.17956494356913466,0.4780067138659555,0.3877773996935344
392,20261110,-0.4672225018864995,0.4315047701225293,0.5069506678207824
393,20261111,-1.574047970048165,0.18361991968799662,0.30154967543686334
394,20261112,-1.5042741411096818,0.11293191621385645,0.2738229616031052
395,20261113,0.56125295953019,0.8411694938138604,0.5069106853646288
396,20261114,-1.4288862834265479,0.03349342377068176,0.08772905748874804
397,20261115,-1.179025501148406,0.21457240660647525,-0.08712421888503867
398,20261116,0.37833285120990157,0.725961289323305,0.5652950669629416
399,20261117,-0.36547510072189526,0.3976377772502997,0.5098549534533247
400,20261118,-1.7078003196991585,0.12646476919488525,-0.2788101092994963
401,20261119,-1.2516324934345215,0.27270680599903885,0.16557046156719887
402,20261120,-1.3794082428277155,0.12551341030455976,-0.1149009107889888
403,20261121,-1.4288862834265479,0.03349342377068176,0.17099252242864652
404,20261122,-1.1062860382914406,0.29207331736309017,0.4070045230507891
405,20261123,-1.6264114635782412,0.0722334203955669,-0.017799077967307307
406,20261124,-0.8884894721635825,0.19909732406886582,0.23212125983488724
